Year,Month,Date,Max Temp,Avg Temp,Min Temp,Max Dew,Avg Dew,Min Dew,Max Humid,Avg Humid,Min Humid,Max Wind,Avg Wind,Min Wind,Max Pres,Avg Pres,Min Pres,Rainfall
2016,9,22,68,63.4,61,59,53.2,46,82,70.3,56,12,7.3,3,30.2,30.1,30,0.1
2016,9,23,68,60.1,54,50,45.2,41,82,59.9,37,10,6.5,3,30.3,30.2,30.2,0
2016,9,24,73,66.4,57,55,52,48,77,61,41,17,10.1,3,30.2,30,29.8,0
2016,9,25,68,63.4,57,57,50.2,43,88,63.4,40,20,12.1,5,30.2,29.9,29.8,0
2016,9,26,66,59.4,55,52,49.2,46,88,69.5,49,12,6.6,2,30.2,30.2,30.1,2.8
2016,9,27,68,62.9,55,61,55.1,46,88,75.6,59,17,10,3,30.2,30.2,30.1,0
2016,9,28,75,64.3,57,61,56,52,94,75.2,56,17,13.4,9,30.3,30.2,30.1,0
2016,9,29,68,63.3,57,61,52.4,43,88,68.9,43,22,15.5,12,30,29.9,29.9,1
2016,9,30,66,59.5,55,52,47.7,45,88,66.2,49,17,10.4,5,29.9,29.9,29.8,0.7
2016,10,1,61,55.3,52,52,49.6,46,94,81.9,63,14,5.7,0,29.8,29.7,29.6,10.2
2016,10,2,63,55.9,52,48,46,41,88,71.5,48,13,7.8,0,30.3,30,29.8,0
2016,10,3,64,55.8,46,50,44.7,39,93,69,40,8,3.8,0,30.4,30.4,30.3,0
2016,10,4,64,58.9,52,54,51.4,50,94,77.2,59,23,13.2,0,30.4,30.4,30.4,0
2016,10,5,61,57.4,54,50,44.4,41,77,62.1,48,25,17.7,8,30.4,30.4,30.4,0
2016,10,6,59,55.9,54,46,41.9,37,72,59.3,45,20,11.9,6,30.4,30.3,30.2,0
2016,10,7,59,56.9,55,52,48.8,45,88,74.3,63,12,6.9,3,30.2,30.2,30.1,0
2016,10,8,61,56.9,54,54,49.5,46,88,76.4,59,10,5.7,3,30.3,30.3,30.2,0
2016,10,9,59,53.7,48,46,44.8,41,87,71.9,51,13,6.5,3,30.3,30.3,30.3,1.8
2016,10,10,57,50.4,46,45,43.1,39,87,75.7,54,12,5.5,0,30.3,30.3,30.2,0.2
2016,10,11,61,51.8,45,46,43.9,41,93,74.9,52,13,4.7,0,30.2,30.2,30.1,0.2
2016,10,12,59,54.5,50,48,47,43,94,77.4,55,15,8.7,0,30.2,30.1,30,1.1
2016,10,13,57,52.4,48,48,45.1,43,94,76.4,63,20,10.9,6,30,29.9,29.8,5.3
2016,10,14,59,53.6,48,46,45.5,45,87,74.8,63,15,6.7,2,29.8,29.7,29.6,0
2016,10,15,63,55.9,52,52,48.7,45,88,78.5,55,12,5.4,0,29.9,29.7,29.6,7.6
2016,10,16,63,57.3,50,55,52,48,94,82.7,68,16,9.1,3,30,29.9,29.8,10.6
2016,10,17,64,57.4,52,52,49.7,46,88,76.1,55,16,9.1,3,30.1,30,30,1.3
2016,10,18,57,53.7,50,48,42.6,36,88,68.1,47,22,15.1,8,30.1,30.1,30,0
2016,10,19,57,53.6,50,45,44.1,41,76,70,55,16,11.4,7,30.1,30.1,30.1,0
2016,10,20,57,53.3,50,48,46.3,45,88,78.2,63,14,8.7,6,30.1,30.1,30.1,0
2016,10,21,57,51.8,48,46,45.9,45,87,81.3,63,10,7.6,3,30.1,30.1,30,0
2016,10,22,57,50.7,46,46,44.7,41,93,79.6,55,10,4.8,2,30,30,29.9,0
2016,10,23,55,50.5,45,45,44.1,43,93,78.1,63,17,8.3,0,29.9,29.9,29.8,0
2016,10,24,57,53.1,50,46,45.1,43,82,74.2,63,10,6.8,3,30,29.9,29.8,0
2016,10,25,57,53.4,50,50,47,45,94,79.4,67,6,2.9,0,30.3,30.2,30,0.4
2016,10,26,63,56.4,50,52,50.5,48,94,81.7,59,14,7.5,0,30.4,30.3,30.3,0
2016,10,27,61,55.4,50,50,48.3,46,94,78.8,59,16,10.8,7,30.5,30.4,30.4,0
2016,10,28,63,58.3,54,54,50.4,48,88,75.2,68,15,7.9,0,30.6,30.5,30.4,0
2016,10,29,61,57.4,52,54,52.9,50,94,84.5,72,5,1.6,0,30.6,30.5,30.5,0
2016,10,30,55,52.1,48,54,50.5,48,100,94.4,88,8,2.9,0,30.5,30.4,30.4,0
2016,10,31,63,55,50,54,51.7,50,100,89.2,68,7,4.1,0,30.3,30.3,30.3,0
2016,11,1,55,50.8,46,50,46.6,39,100,86.3,67,12,5.3,0,30.3,30.2,30.2,0
2016,11,2,52,46.5,43,39,36.7,34,87,70.3,50,10,6,0,30.3,30.2,30.2,0
2016,11,3,54,46.3,39,41,37.4,34,87,71.9,50,12,6.2,3,30.2,30.1,30,0.2
2016,11,4,54,48.9,45,46,42.9,41,93,79.5,71,9,5.9,0,30,29.8,29.7,7.2
2016,11,5,50,44.7,41,41,36.7,32,93,74.6,57,15,10.6,6,29.7,29.7,29.6,0
2016,11,6,46,42.2,37,39,34.1,30,93,73.8,61,16,11.8,9,29.7,29.7,29.6,2.2
2016,11,7,48,44.2,39,39,37.1,34,87,76.8,66,15,10.8,3,29.9,29.8,29.7,0
2016,11,8,45,40.5,37,37,32.7,30,87,74.1,57,10,7,3,29.9,29.8,29.5,1.1
2016,11,9,48,45.6,41,45,41.5,37,93,85.2,71,20,11.9,3,29.7,29.5,29.4,20.8
2016,11,10,52,46.5,43,43,39.9,39,93,78.4,66,15,11.3,6,29.9,29.7,29.7,0
2016,11,11,52,45.3,41,39,36.9,34,87,74.3,50,10,5.8,0,30.2,30.1,29.9,0
2016,11,12,52,48.7,45,50,44.4,39,100,85.8,71,12,6.6,0,30.1,30,29.9,10.5
2016,11,13,52,47.5,45,46,42.9,41,93,83.4,71,12,5.3,0,30.4,30.3,30.1,0
2016,11,14,55,51.2,45,52,47.1,41,88,85.3,76,14,8.9,3,30.4,30.4,30.3,0.9
2016,11,15,61,57.5,55,55,54,52,94,87.4,77,14,10.4,7,30.3,30.2,30.1,0.5
2016,11,16,57,55.4,50,54,49.2,45,88,79.8,67,21,14.2,8,30.1,29.9,29.8,0.9
2016,11,17,57,50.1,46,45,40.8,37,82,70.3,59,31,13.9,8,29.8,29.5,29.3,0.7
2016,11,18,46,43.4,41,37,34.8,32,81,71.5,61,22,12,6,29.5,29.4,29.3,0
2016,11,19,46,42.2,39,43,36.4,34,93,79.7,62,15,10.2,6,29.6,29.5,29.2,2.2
2016,11,20,50,45.9,43,48,41.4,37,100,84.8,76,21,12.6,2,29.4,29.1,28.6,19.2
2016,11,21,57,50.1,43,52,45.8,41,100,86.3,67,18,10.4,3,29.3,29.2,29.1,15
2016,11,22,54,50.9,46,46,43.2,41,87,74.8,62,21,12.3,0,29.9,29.5,29.2,0.8
2016,11,23,52,48.3,45,46,43.7,41,93,83.8,71,14,6.5,0,30.1,30,29.9,0
2016,11,24,52,50.2,46,46,43.2,39,87,76.8,71,20,14,10,30.2,30.2,30.1,0
2016,11,25,54,47,43,39,37,30,87,70.3,41,17,9.9,5,30.2,30.1,30.1,0
2016,11,26,48,43.4,37,41,39.1,36,93,85.2,71,12,4.8,0,30.2,30.1,30.1,0
2016,11,27,48,45.5,41,43,38.6,34,93,77.7,62,13,6.5,0,30.3,30.2,30.2,0.2
2016,11,28,48,44.1,36,37,32.7,27,87,64.5,46,20,10.1,2,30.5,30.4,30.3,0
2016,11,29,45,37.7,34,34,30.2,27,87,76.6,49,10,3.9,0,30.6,30.5,30.5,0
2016,11,30,45,37,30,32,28.8,25,93,73.5,60,10,6.7,0,30.6,30.5,30.5,0
2016,12,1,46,40,34,39,31.5,21,87,73,56,10,7.7,5,30.5,30.4,30.3,0
2016,12,2,46,44.4,41,43,40,37,93,84.8,81,7,4.1,1,30.3,30.3,30.3,0.4
2016,12,3,48,43.9,41,41,36.5,32,93,75.8,57,21,8.3,0,30.3,30.3,30.3,0
2016,12,4,46,40.3,36,36,34,30,93,78,57,20,8.6,1,30.3,30.2,30.2,0
2016,12,5,45,38.6,32,39,35.8,32,100,90.5,81,8,4.2,0,30.3,30.2,30.2,0
2016,12,6,52,45,37,48,43,37,100,93.5,87,8,3.9,0,30.3,30.3,30.3,0
2016,12,7,57,53.7,48,50,48.5,46,100,83.3,72,12,7.7,0,30.3,30.3,30.3,0
2016,12,8,57,55,52,54,50,46,94,83.5,77,17,10.2,5,30.3,30.3,30.2,0
2016,12,9,59,55.5,52,54,51.3,48,94,85.4,77,14,8.8,5,30.3,30.3,30.2,0
2016,12,10,57,54.1,48,54,51.1,43,94,89.2,82,18,9.3,6,30.2,30.1,30,6.6
2016,12,11,52,46.4,43,45,42.8,41,93,86.5,71,13,9.3,6,30.3,30.2,30.1,0
2016,12,12,54,47,39,50,44.4,39,100,91.3,82,12,6.7,1,30.3,30.2,30.1,0.8
2016,12,13,57,52.7,46,54,50.2,46,100,90.6,82,10,6.2,1,30.1,30.1,30.1,0.3
2016,12,14,57,50.5,45,50,45.8,41,100,84.9,67,12,6.2,2,30.1,30.1,30.1,0
2016,12,15,52,48.1,45,48,45.3,43,93,89.3,82,10,7.4,5,30.1,30.1,30,0
2016,12,16,52,49.1,48,46,45.9,45,93,89.1,82,8,5,1,30.5,30.3,30.1,0
2016,12,17,48,45.4,43,46,44.5,41,100,95.9,87,9,3.9,0,30.7,30.6,30.5,0.2
2016,12,18,48,46.4,45,46,44.4,41,100,90.7,82,7,4.1,0,30.7,30.6,30.4,0
2016,12,19,46,45.1,43,43,41.8,39,93,88.4,81,9,4.6,1,30.4,30.3,30.2,0
2016,12,20,45,43.4,41,41,37.3,36,87,80,71,10,7,2,30.2,30.1,30,0
2016,12,21,54,50.7,43,50,45.4,36,94,83.2,72,17,10.8,3,30.2,30.1,30,0.2
2016,12,22,52,46.9,41,46,40.7,36,100,80,54,14,7.8,3,30.4,30.3,30.2,0
2016,12,23,54,49.9,45,50,45.3,43,94,84.4,72,22,13.4,5,30.4,30.3,30.1,0.9
2016,12,24,52,48.3,45,45,40.7,37,87,75.2,66,22,15.5,10,30.3,30.3,30.2,0
2016,12,25,57,54.4,52,52,48.2,45,88,79.2,76,23,17.1,12,30.2,30.2,30.2,0
2016,12,26,55,46.9,41,50,37.6,32,93,70.2,54,22,13.7,7,30.7,30.4,30.1,1.1
2016,12,27,45,39.5,36,37,34.4,32,93,81.9,70,9,4.6,0,30.8,30.8,30.7,0
2016,12,28,41,35.9,32,41,35.2,32,100,97.2,93,8,4.5,0,30.8,30.8,30.7,0
2016,12,29,48,38.9,34,41,36,32,100,89.9,71,7,3.6,1,30.7,30.6,30.6,0
2016,12,30,41,37.8,32,39,37.4,32,100,98.7,93,8,5.7,0,30.6,30.6,30.6,0
2016,12,31,48,45.4,41,45,43.1,41,100,91,82,14,8.3,3,30.5,30.4,30.2,0
2017,1,1,50,44.7,41,46,41.4,37,93,88.3,81,17,8.7,5,30.2,30.1,29.9,7.4
2017,1,2,43,38.6,34,37,34,30,93,83.1,70,10,7,2,30.4,30.3,30.2,0
2017,1,3,43,38.2,32,36,32.8,30,93,81.2,70,17,11.9,6,30.4,30.3,30.2,0
2017,1,4,46,42.3,37,41,34.6,30,87,74.8,61,16,9.9,5,30.4,30.3,30.2,0.1
2017,1,5,43,37.4,34,36,31.4,28,100,80,70,8,3.1,0,30.6,30.5,30.4,0
2017,1,6,46,39.6,32,43,35.9,30,100,87.7,66,13,6.3,1,30.6,30.6,30.5,2.9
2017,1,7,52,48.1,45,48,46.8,43,100,95.3,88,13,5.8,0,30.5,30.4,30.4,2.1
2017,1,8,52,49.1,48,48,46.5,46,100,91.4,82,9,4.2,0,30.5,30.4,30.4,0.9
2017,1,9,52,48.1,41,48,44.2,37,94,86.8,76,18,11.5,5,30.4,30.1,29.8,5
2017,1,10,48,45.3,41,45,39.6,37,93,80.6,71,15,11.8,7,29.9,29.8,29.8,0
2017,1,11,54,48.6,45,48,38.6,30,94,69.5,50,24,16.7,9,30,29.8,29.7,0
2017,1,12,46,42.2,34,41,36,30,100,79.5,66,20,12,1,29.9,29.6,29.3,15.9
2017,1,13,43,38.9,36,34,30.7,28,87,72.9,57,28,17.7,12,30,29.8,29.5,0.5
2017,1,14,41,38.5,36,36,33.2,28,87,80.8,70,21,10.8,6,30.2,30.1,30,0.5
2017,1,15,48,43.1,37,46,41,34,100,91,81,12,7.5,2,30.2,30.2,30.1,8.2
2017,1,16,43,41.4,39,43,38.1,36,100,88.6,76,10,4.6,1,30.5,30.3,30.2,4.5
2017,1,17,41,37.7,32,37,31.8,25,93,80.3,53,8,4.5,1,30.6,30.6,30.5,0
2017,1,18,41,35.4,30,32,28.6,25,100,77.5,53,7,3.1,1,30.7,30.6,30.6,0
2017,1,19,45,37.3,32,34,31.4,28,93,80.7,61,13,4.6,0,30.6,30.6,30.6,0
2017,1,20,45,37,30,34,30.2,27,93,78.7,49,16,6,0,30.6,30.5,30.4,0
2017,1,21,41,34.3,30,32,27.1,21,93,76.6,49,15,5.1,0,30.4,30.3,30.3,0
2017,1,22,43,33.9,27,36,30.5,27,100,87,70,6,3.3,1,30.4,30.3,30.3,0
2017,1,23,41,35.2,27,37,33.1,25,100,92.5,81,7,4.4,0,30.4,30.3,30.3,0
2017,1,24,50,42.4,36,39,37.2,34,93,82.2,66,9,5.7,0,30.4,30.3,30.3,0
2017,1,25,39,34.9,32,37,33.7,30,100,95.6,93,13,5.6,2,30.4,30.3,30.3,0
2017,1,26,32,31.8,30,28,27.2,25,93,83,75,13,10.3,7,30.3,30.1,30,0
2017,1,27,45,38.6,30,39,34.3,28,93,85.8,76,14,7.7,3,30,29.8,29.8,0
2017,1,28,50,46.5,43,45,39.3,37,87,76.3,62,21,10.8,3,29.9,29.8,29.7,0
2017,1,29,50,45.6,39,50,41.8,37,100,86.6,76,16,9.4,3,30,29.9,29.7,14
2017,1,30,52,45.9,43,50,43.2,41,100,90.4,81,16,8.8,1,29.9,29.8,29.7,0.4
2017,1,31,46,43.7,41,46,42.4,39,100,94.6,87,16,10.4,3,29.9,29.9,29.8,6.3
2017,2,1,54,51.2,46,50,48.5,46,100,91.8,82,16,8.3,5,29.8,29.7,29.6,1.7
2017,2,2,54,52.8,50,48,46.9,45,94,82.4,76,17,13.3,8,29.6,29.4,29.3,0.5
2017,2,3,52,48.9,43,45,42.2,37,87,77.6,67,26,14.9,8,29.4,29.4,29.2,2
2017,2,4,50,43,39,41,38.5,37,100,85,66,8,4.4,0,29.5,29.4,29.4,0.7
2017,2,5,45,41.6,37,41,38.5,37,100,89.7,81,10,7.2,3,30,29.6,29.4,0.7
2017,2,6,48,42.4,37,39,37.3,36,93,82.5,62,12,6.6,1,30.1,30,29.9,6.1
2017,2,7,52,45.5,41,45,40.5,37,100,84.1,58,13,6.2,1,30.1,29.9,29.8,1.5
2017,2,8,43,39.8,37,41,35.6,32,100,85.3,75,12,6.6,2,30.4,30.3,30.1,0
2017,2,9,37,36.5,36,36,32.8,32,100,86.5,81,13,9,6,30.4,30.3,30.2,0.1
2017,2,10,37,36.2,36,36,33.2,30,100,89.8,75,13,8.7,6,30.2,30.2,30.2,0.2
2017,2,11,37,36.1,34,36,33,30,93,88.6,81,12,8.8,6,30.2,30.2,30.1,1.7
2017,2,12,43,38.7,36,39,35.8,32,93,88.9,81,20,12.5,8,30.2,30.2,30.1,0.4
2017,2,13,48,42.9,41,39,37.5,36,93,82.7,66,24,18.3,13,30.2,30.2,30.1,0
2017,2,14,52,45.4,39,45,39.1,34,87,78.2,67,17,10.2,3,30.3,30.2,30.1,0
2017,2,15,54,49.2,45,48,45.8,45,100,87.4,82,13,7.8,2,30.4,30.3,30.3,1.1
2017,2,16,54,48.8,45,45,42.9,39,93,80.2,62,15,9.8,5,30.4,30.4,30.3,0.6
2017,2,17,55,49.8,45,45,43.4,41,93,78.5,58,13,6.8,2,30.3,30.3,30.3,0
2017,2,18,55,47.8,45,45,42,39,93,80.9,62,10,7.2,5,30.3,30.3,30.2,0
2017,2,19,54,49,43,48,43.3,39,94,81.7,67,13,9.9,7,30.2,30.2,30.1,0.2
2017,2,20,64,55.8,50,54,50.1,48,94,81.9,64,20,13,8,30.1,30,30,0
2017,2,21,57,54.2,52,50,49,46,94,83.3,72,21,14.8,7,30,30,29.8,0
2017,2,22,57,54.9,52,52,48.9,46,94,81.3,72,25,19.8,13,29.8,29.7,29.7,0.5
2017,2,23,54,50.7,43,48,39.9,32,88,67.8,47,40,26.9,17,29.8,29.4,29.3,3
2017,2,24,50,44.8,41,36,32.1,30,76,62,47,17,11.3,6,30.1,30,29.8,0
2017,2,25,52,48.9,45,45,42.7,32,87,78.7,61,21,14.4,8,30,29.9,29.8,0.3
2017,2,26,55,52.2,50,48,46.1,43,94,81.1,67,23,16.2,10,29.8,29.7,29.5,2.5
2017,2,27,50,46.4,41,48,41.1,34,94,81.1,66,23,13.5,9,29.5,29.2,29,9.1
2017,2,28,48,42.2,37,39,35.2,30,87,76.3,53,21,14.1,6,29.3,29.2,29,1
2017,3,1,50,46.3,43,43,39,36,87,76.1,62,28,13,8,29.5,29.4,29.4,4
2017,3,2,54,47.6,43,39,33.3,21,81,59.1,30,28,18.5,7,29.9,29.8,29.5,0
2017,3,3,52,48.7,45,46,42.9,39,87,80.4,76,14,10,3,29.8,29.5,29.2,1.8
2017,3,4,54,49.2,46,46,41.3,36,93,74.7,51,17,10.8,2,29.3,29.2,29.2,0
2017,3,5,52,46.3,43,43,39,37,87,76.6,58,29,15.9,8,29.4,29.3,29.1,10
2017,3,6,52,46.6,41,39,36.8,32,87,70.2,50,20,12.7,6,29.9,29.6,29.4,0
2017,3,7,52,47.1,43,43,37.6,34,87,70.6,50,14,9.2,5,30,30,29.9,0
2017,3,8,59,53,48,52,48,43,94,83.6,67,18,11.3,5,30,29.9,29.8,0
2017,3,9,61,55.3,46,50,43,34,94,65.9,36,20,11.4,3,30.3,30.1,30,0
2017,3,10,55,50.4,45,48,45,37,88,82.6,76,10,7,5,30.3,30.3,30.2,0
2017,3,11,64,55.6,50,50,48.3,46,88,78.4,56,9,5.3,2,30.2,30,30,0
2017,3,12,57,52.9,48,50,46.8,45,93,79.4,63,12,5.7,1,30.2,29.9,29.9,2
2017,3,13,59,53,46,46,40.7,34,82,64.2,41,13,7.9,3,30.5,30.3,30.2,0
2017,3,14,59,53.7,46,50,47,45,93,79.3,63,16,10.8,6,30.5,30.4,30.4,0
2017,3,15,64,55.7,48,50,46.7,43,100,74.5,45,9,6.2,3,30.5,30.5,30.4,0
2017,3,16,59,52.9,48,48,45.4,43,87,76,67,17,9.9,3,30.3,30.2,30,0
2017,3,17,54,49.9,45,45,38.4,34,76,64.8,54,28,17,8,30.1,30,29.8,0
2017,3,18,61,55.8,52,52,49.8,46,94,81,68,24,19.4,14,29.9,29.8,29.7,0
2017,3,19,61,56.4,55,50,47.7,45,82,72.8,55,26,19.8,13,29.8,29.8,29.7,0
2017,3,20,57,53.1,46,50,46.9,39,94,80.2,67,31,17,10,29.7,29.6,29.6,2.8
2017,3,21,54,47.8,43,41,33.4,27,81,59.4,35,22,15.2,8,29.8,29.8,29.7,0
2017,3,22,50,46.3,43,43,39.4,36,93,77,66,20,11.8,3,29.8,29.7,29.6,7
2017,3,23,52,48.3,45,45,41.3,37,93,77.4,58,28,15.4,3,30.2,30,29.8,2.1
2017,3,24,55,48.2,45,45,41.8,39,87,78.5,58,21,13.6,7,30.5,30.4,30.2,0
2017,3,25,57,49.3,41,39,30.9,21,87,54.1,26,28,13.6,5,30.5,30.4,30.3,0
2017,3,26,57,49.7,43,43,39.9,28,87,69.7,53,23,13.8,6,30.3,30.2,30.2,0
2017,3,27,57,49.3,45,46,43.9,41,93,81.9,63,14,9.8,2,30.2,30.2,30.1,0
2017,3,28,64,53.3,43,48,45.4,43,100,77.3,52,21,10.3,2,30.1,30.1,30.1,0.4
2017,3,29,61,56.8,54,52,49.9,48,88,77.8,68,18,12.9,6,30.2,30.1,30.1,0.3
2017,3,30,72,63,55,50,46.4,45,77,56.3,40,16,9.5,3,30.1,30.1,29.9,0
2017,3,31,63,58.4,52,50,45.2,41,77,62.1,48,18,11.4,6,29.9,29.8,29.8,0
2017,4,1,61,54.9,50,45,44,41,82,66.7,51,15,9.9,6,30,29.8,29.7,0
2017,4,2,61,54,48,45,42.8,39,87,66.8,45,10,5.2,0,30.3,30.1,30,0
2017,4,3,64,53.5,45,46,44.2,39,100,73.1,42,14,8.5,3,30.3,30.3,30.2,0
2017,4,4,59,53.6,50,50,47.6,45,94,80.6,67,13,7.3,3,30.4,30.3,30.2,0
2017,4,5,57,51.8,45,45,39.8,37,87,64.8,51,13,8.2,5,30.5,30.4,30.4,0
2017,4,6,64,54.7,45,45,40.8,37,81,61.1,40,8,4.5,0,30.5,30.4,30.3,0
2017,4,7,63,54.5,46,45,42.3,39,76,63.9,48,9,4.8,1,30.4,30.3,30.3,0
2017,4,8,70,56.9,43,46,44.3,41,93,66,37,9,4.8,1,30.3,30.2,30.1,0
2017,4,9,77,62.4,48,50,45.5,41,87,57.9,28,20,10.9,3,30.2,30.1,30,0
2017,4,10,57,53.4,50,45,38,34,76,56.2,44,14,10.5,6,30.3,30.3,30.1,0
2017,4,11,61,53.5,46,41,38.3,37,71,57.8,42,17,10.3,6,30.4,30.3,30.2,0
2017,4,12,63,54.1,46,45,41.9,39,81,64.3,45,18,14,8,30.2,30.1,30,0
2017,4,13,57,52.5,48,39,37,34,71,56.4,41,15,9.9,6,30.1,30,30,0
2017,4,14,59,55,50,46,40.3,34,77,58.2,48,17,12.7,6,30,30,30,0
2017,4,15,59,54.1,50,48,37.5,32,82,55.2,36,21,13.7,9,30.2,30,30,0
2017,4,16,59,53.4,48,46,39.6,36,77,60.6,44,17,12.6,6,30.2,30.1,30.1,0
2017,4,17,54,50.4,46,43,38.8,34,82,65.5,47,14,8.3,3,30.3,30.2,30.1,0.4
2017,4,18,54,48.5,43,39,34.1,28,76,59.7,38,17,9.8,1,30.6,30.4,30.3,0
2017,4,19,55,47.7,39,36,32.1,28,81,56.8,36,15,7.5,2,30.6,30.6,30.6,0
2017,4,20,61,53.5,43,48,39.3,32,77,59,48,14,8.6,3,30.6,30.6,30.5,0
2017,4,21,59,55.8,52,48,44,41,88,65.8,51,15,9.4,5,30.5,30.4,30.4,0
2017,4,22,59,53.1,48,46,42.5,36,93,68.8,42,23,9.5,3,30.4,30.4,30.3,0
2017,4,23,59,52.8,48,45,39.2,34,87,60.8,42,13,8,3,30.3,30.3,30.1,0
2017,4,24,57,51.7,43,46,40.7,25,87,66.8,43,18,11.5,7,30.1,30,29.8,0.4
2017,4,25,52,44.1,39,34,27.9,21,81,55,32,16,10.4,7,30,29.9,29.9,0
2017,4,26,48,42.8,39,39,35.5,32,87,75,57,16,9,2,30.1,30,30,1
2017,4,27,52,46.3,37,43,36.6,28,87,70.2,43,15,9.1,2,30.1,30.1,30,1.1
2017,4,28,57,51.8,48,43,39.8,36,82,65.1,44,12,5.9,2,30,30,30,0
2017,4,29,61,53.9,46,43,39.1,36,82,59.1,39,18,9.6,3,30,29.9,29.8,0
2017,4,30,63,56.7,50,48,40.5,36,82,56.3,37,23,15.8,8,29.8,29.6,29.4,0
2017,5,1,55,52,50,48,45.5,43,94,79.3,63,17,10.3,5,29.9,29.7,29.5,4.9
2017,5,2,63,53.9,46,48,44.7,41,93,72.4,48,13,7.7,2,30.2,30.1,30,0
2017,5,3,52,49.9,46,48,44.8,43,88,82.3,71,15,10.4,5,30.2,30.1,30.1,2.5
2017,5,4,55,52.3,50,48,45.3,43,94,77.2,63,16,11.5,7,30.2,30.2,30.1,0
2017,5,5,59,52.7,48,46,42.3,36,87,68.4,42,25,16.6,8,30.2,30.1,30,0
2017,5,6,59,54,50,46,45.8,45,87,74.9,59,17,11.4,6,30,29.9,29.9,0
2017,5,7,63,53.7,48,45,44.2,43,87,70.4,48,12,8,3,30.2,30.1,30,0
2017,5,8,54,50.2,46,43,41,37,82,70.7,66,14,10.1,5,30.3,30.3,30.2,0
2017,5,9,55,50.3,45,43,38.1,36,81,64.1,47,14,7.3,1,30.3,30.1,30,0
2017,5,10,61,52.1,46,45,41,37,82,66.6,48,17,10,3,30,29.8,29.6,0
2017,5,11,66,57.2,46,52,46.1,43,93,68.6,43,17,11.5,3,29.6,29.4,29.3,1
2017,5,12,66,59.7,55,55,52.5,48,94,77.2,56,16,10.5,5,29.6,29.4,29.3,1.4
2017,5,13,63,57.1,55,52,49.3,46,88,75.8,55,15,10,7,29.8,29.7,29.6,0
2017,5,14,68,61.4,54,48,43.7,39,72,53.5,35,22,11,2,30.3,30.1,30,1.8
2017,5,15,66,60.3,54,57,51.7,43,88,74.1,60,17,10.4,3,30.3,30.2,30.2,1.1
2017,5,16,75,67.8,63,59,56.6,54,88,68.8,50,20,11.3,3,30.2,30.2,30.2,0
2017,5,17,66,61.1,55,61,58.4,54,100,91.5,83,12,6,1,30.2,30,29.9,35.6
2017,5,18,64,55.9,52,52,48,43,94,77,48,12,6.5,2,29.9,29.9,29.8,15
2017,5,19,61,54.5,52,50,46,41,94,74.4,52,15,9.2,3,29.9,29.9,29.8,1
2017,5,20,61,55.6,48,48,45.1,41,88,69,51,17,11.3,6,30.2,30,29.9,1.5
2017,5,21,68,59.8,50,50,46.7,43,94,64.7,40,14,9,5,30.3,30.2,30.1,0
2017,5,22,75,65.4,54,52,49,45,94,59.5,34,14,9.5,5,30.1,30,29.9,0
2017,5,23,70,64.6,57,57,53.6,50,77,67.8,56,13,9.7,6,30.2,30.1,30,0
2017,5,24,79,68.9,59,57,55,52,88,63.1,42,9,5.3,2,30.3,30.3,30.2,0
2017,5,25,75,67.7,59,57,54.8,45,88,64.9,43,21,9.7,1,30.3,30.2,30.2,0
2017,5,26,79,67.4,55,57,55.1,52,94,66.7,44,23,13.6,7,30.1,30,29.9,0
2017,5,27,75,67,61,63,56.2,52,88,69.5,56,22,11.8,5,30,29.9,29.9,0
2017,5,28,75,65.4,57,61,54.7,48,88,70.1,38,15,6.4,2,30.1,30,29.9,4.1
2017,5,29,73,65.8,59,63,59.8,55,94,81.4,65,16,9,3,30,29.9,29.8,16
2017,5,30,68,65,61,59,54.5,50,88,68.8,52,18,13.3,8,30.1,30,29.9,0
2017,5,31,73,65.4,59,59,55.3,52,88,71.1,50,13,6.5,2,30.2,30.1,30.1,0
2017,6,1,77,68.3,57,55,52.5,50,88,58.9,39,14,6.9,2,30.2,30.1,30,0
2017,6,2,77,66.8,61,63,57.9,52,88,73.5,50,22,4.6,1,30,30,29.9,5.3
2017,6,3,70,64.7,59,61,50.3,41,88,62.2,37,17,11.1,1,30,29.9,29.9,0.3
2017,6,4,66,60.5,54,52,47.1,43,82,62.9,45,16,12.8,8,30,30,29.9,0
2017,6,5,66,59.7,55,54,50.3,48,88,71.5,52,22,14.8,7,29.9,29.7,29.3,2.8
2017,6,6,63,56.4,52,55,48,43,94,74.9,48,35,22.4,12,29.6,29.4,29.1,17.5
2017,6,7,68,59.9,54,54,46.4,43,88,62.8,43,28,20,10,29.9,29.8,29.6,1.3
2017,6,8,66,62.1,57,57,53.4,50,88,73.3,59,21,14.7,6,29.9,29.8,29.7,1
2017,6,9,70,62.6,57,55,52.4,48,88,69.9,49,21,13.1,8,30,29.8,29.7,0.8
2017,6,10,73,66.3,59,57,53.6,48,82,64.8,43,20,13,6,30,30,30,0
2017,6,11,73,66.5,59,59,52.8,45,88,62.9,41,23,15.4,7,30,29.9,29.9,0
2017,6,12,68,61.9,55,50,48.8,46,77,62.7,49,20,15.2,8,30.1,30,30,0
2017,6,13,75,65.2,54,57,51.4,48,88,62.3,44,12,6.2,2,30.1,30.1,30,0
2017,6,14,77,67.8,59,57,53.7,50,82,61.4,41,20,10.3,2,30.1,30,29.9,0
